/* Carrinho */

letter-spacing: 0.2px;

color: #9998A5;



/* interface/so-find */

position: absolute;
width: 20px;
height: 20px;
left: 997px;
top: 80px;



/* Vector */

position: absolute;
left: 8.33%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* Icones */

position: absolute;
width: 230px;
height: 25px;
left: 1090px;
top: 77px;



/* Group 4 */

position: absolute;
width: 121px;
height: 25px;
left: 1090px;
top: 77px;



/* Minha Conta */

position: absolute;
width: 86px;
height: 15px;
left: 1125px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* icon-park-outline:people */

position: absolute;
width: 25px;
height: 25px;
left: 1090px;
top: 77px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 2px solid #616161;


/* Group 3 */

position: absolute;
width: 88px;
height: 25px;
left: 1232px;
top: 77px;



/* Vector */

position: absolute;
left: 85.56%;
right: 12.71%;
top: 7.55%;
bottom: 90%;

background: #616161;


/* Group 2 */

position: absolute;
width: 10.71px;
height: 10.71px;
left: 1246.29px;
top: 77.71px;



/* Ellipse 1 */

position: absolute;
width: 10.71px;
height: 10.71px;
left: 1246.29px;
top: 77.71px;

background: #58D899;


/* 5 */

position: absolute;
width: 5px;
height: 8.57px;
left: 1249.3px;
top: 78px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;
letter-spacing: 0.2px;

color: #FFFFFF;



/* R$ 0,00 */

position: absolute;
width: 53px;
height: 15px;
left: 1267px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Logo */

position: absolute;
width: 127px;
height: 32px;
left: 120px;
top: 74px;



/* LogoPrancheta 11Versão 1 */

position: absolute;
width: 127px;
height: 32px;
left: 120px;
top: 74px;

background: url(LogoPrancheta 11Versão);


/* Home / Carrinho */

position: absolute;
width: 112px;
height: 15px;
left: 120px;
top: 244px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Group 92 */

position: absolute;
width: 849px;
height: 15px;
left: 120px;
top: 293px;



/* Preço unitário */

position: absolute;
width: 82px;
height: 15px;
left: 606px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Quantidade */

position: absolute;
width: 68px;
height: 15px;
left: 718px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Subtotal */

position: absolute;
width: 49px;
height: 15px;
left: 822px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Excluir */

position: absolute;
width: 39px;
height: 15px;
left: 930px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

position: absolute;
width: 47px;
height: 15px;
left: 120px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Frame 87 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 840px;
height: 620px;
left: 120px;
top: 334px;



/* Produto */

width: 840px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 91 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 42px;



/* R$ 1.000,00 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 42px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* Group 93 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 42px;



/* R$ 1.200,00 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 42px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* + = */

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 29px;



/* image */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 29px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 1 */

position: absolute;
width: 10px;
height: 24px;
left: 623px;
top: 39px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.2px;

color: #616161;



/* + */

position: absolute;
width: 4px;
height: 4px;
left: 641px;
top: 35px;

background: #616161;


/* - */

position: absolute;
width: 4px;
height: 1px;
left: 641px;
top: 62px;

background: #616161;


/* Vector */

position: absolute;
left: 97.5%;
right: 0%;
top: 6.45%;
bottom: 90.16%;

background: #616161;


/* Produto */

position: absolute;
width: 441px;
height: 100px;
left: 0px;
top: 0px;



/* Group 69 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 0px;



/* Rectangle 37 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 0px;

background: #F5F5F5;
border-radius: 5px;


/* image-removebg-preview (7) 1 */

position: absolute;
width: 72.94px;
height: 75.66px;
left: 14.12px;
top: 12.94px;

background: url(image-removebg-preview (10).png);


/* Bomba de Alta Pressão CP3 Cummins ISB 0445020007 / 0445020175 AFTERMARKET */

position: absolute;
width: 313px;
height: 34px;
left: 128px;
top: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ford */

position: absolute;
width: 81px;
height: 17px;
left: 128px;
top: 66px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Código: AF-0445020175 */

position: absolute;
width: 168px;
height: 17px;
left: 229px;
top: 66px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

width: 840px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 91 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 172px;



/* R$ 1.000,00 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 172px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* Group 93 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 172px;



/* R$ 1.200,00 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 172px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* + = */

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 159px;



/* image */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 159px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 1 */

position: absolute;
width: 10px;
height: 24px;
left: 623px;
top: 169px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.2px;

color: #616161;



/* + */

position: absolute;
width: 4px;
height: 4px;
left: 641px;
top: 165px;

background: #616161;


/* - */

position: absolute;
width: 4px;
height: 1px;
left: 641px;
top: 192px;

background: #616161;


/* Vector */

position: absolute;
left: 97.5%;
right: 0%;
top: 27.42%;
bottom: 69.19%;

background: #616161;


/* Produto */

position: absolute;
width: 441px;
height: 100px;
left: 0px;
top: 130px;



/* Group 69 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 130px;



/* Rectangle 37 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 130px;

background: #F5F5F5;
border-radius: 5px;


/* image-removebg-preview (7) 1 */

position: absolute;
width: 72.94px;
height: 75.66px;
left: 14.12px;
top: 142.94px;

background: url(image-removebg-preview (10).png);


/* Bomba de Alta Pressão CP3 Cummins ISB 0445020007 / 0445020175 AFTERMARKET */

position: absolute;
width: 313px;
height: 34px;
left: 128px;
top: 146px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ford */

position: absolute;
width: 81px;
height: 17px;
left: 128px;
top: 196px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Código: AF-0445020175 */

position: absolute;
width: 168px;
height: 17px;
left: 229px;
top: 196px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

width: 840px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 91 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 302px;



/* R$ 1.000,00 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 302px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* Group 93 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 302px;



/* R$ 1.200,00 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 302px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* + = */

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 289px;



/* image */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 289px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 1 */

position: absolute;
width: 10px;
height: 24px;
left: 623px;
top: 299px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.2px;

color: #616161;



/* + */

position: absolute;
width: 4px;
height: 4px;
left: 641px;
top: 295px;

background: #616161;


/* - */

position: absolute;
width: 4px;
height: 1px;
left: 641px;
top: 322px;

background: #616161;


/* Vector */

position: absolute;
left: 97.5%;
right: 0%;
top: 48.39%;
bottom: 48.23%;

background: #616161;


/* Produto */

position: absolute;
width: 441px;
height: 100px;
left: 0px;
top: 260px;



/* Group 69 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 260px;



/* Rectangle 37 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 260px;

background: #F5F5F5;
border-radius: 5px;


/* image-removebg-preview (7) 1 */

position: absolute;
width: 72.94px;
height: 75.66px;
left: 14.12px;
top: 272.94px;

background: url(image-removebg-preview (10).png);


/* Bomba de Alta Pressão CP3 Cummins ISB 0445020007 / 0445020175 AFTERMARKET */

position: absolute;
width: 313px;
height: 34px;
left: 128px;
top: 276px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ford */

position: absolute;
width: 81px;
height: 17px;
left: 128px;
top: 326px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Código: AF-0445020175 */

position: absolute;
width: 168px;
height: 17px;
left: 229px;
top: 326px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

width: 840px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Group 91 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 432px;



/* R$ 1.000,00 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 432px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* Group 93 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 432px;



/* R$ 1.200,00 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 432px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* + = */

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 419px;



/* image */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 419px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 1 */

position: absolute;
width: 10px;
height: 24px;
left: 623px;
top: 429px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.2px;

color: #616161;



/* + */

position: absolute;
width: 4px;
height: 4px;
left: 641px;
top: 425px;

background: #616161;


/* - */

position: absolute;
width: 4px;
height: 1px;
left: 641px;
top: 452px;

background: #616161;


/* Vector */

position: absolute;
left: 97.5%;
right: 0%;
top: 69.35%;
bottom: 27.26%;

background: #616161;


/* Produto */

position: absolute;
width: 441px;
height: 100px;
left: 0px;
top: 390px;



/* Group 69 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 390px;



/* Rectangle 37 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 390px;

background: #F5F5F5;
border-radius: 5px;


/* image-removebg-preview (7) 1 */

position: absolute;
width: 72.94px;
height: 75.66px;
left: 14.12px;
top: 402.94px;

background: url(image-removebg-preview (10).png);


/* Bomba de Alta Pressão CP3 Cummins ISB 0445020007 / 0445020175 AFTERMARKET */

position: absolute;
width: 313px;
height: 34px;
left: 128px;
top: 406px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ford */

position: absolute;
width: 81px;
height: 17px;
left: 128px;
top: 456px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Código: AF-0445020175 */

position: absolute;
width: 168px;
height: 17px;
left: 229px;
top: 456px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

width: 840px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Group 91 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 562px;



/* R$ 1.000,00 */

position: absolute;
width: 81px;
height: 17px;
left: 486px;
top: 562px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* Group 93 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 562px;



/* R$ 1.200,00 */

position: absolute;
width: 81px;
height: 17px;
left: 702px;
top: 562px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;
letter-spacing: 0.2px;

color: #58D899;



/* + = */

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 549px;



/* image */

box-sizing: border-box;

position: absolute;
width: 44px;
height: 44px;
left: 606px;
top: 549px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 1 */

position: absolute;
width: 10px;
height: 24px;
left: 623px;
top: 559px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.2px;

color: #616161;



/* + */

position: absolute;
width: 4px;
height: 4px;
left: 641px;
top: 555px;

background: #616161;


/* - */

position: absolute;
width: 4px;
height: 1px;
left: 641px;
top: 582px;

background: #616161;


/* Vector */

position: absolute;
left: 97.5%;
right: 0%;
top: 90.32%;
bottom: 6.29%;

background: #616161;


/* Produto */

position: absolute;
width: 441px;
height: 100px;
left: 0px;
top: 520px;



/* Group 69 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 520px;



/* Rectangle 37 */

position: absolute;
width: 100px;
height: 100px;
left: 0px;
top: 520px;

background: #F5F5F5;
border-radius: 5px;


/* image-removebg-preview (7) 1 */

position: absolute;
width: 72.94px;
height: 75.66px;
left: 14.12px;
top: 532.94px;

background: url(image-removebg-preview (10).png);


/* Bomba de Alta Pressão CP3 Cummins ISB 0445020007 / 0445020175 AFTERMARKET */

position: absolute;
width: 313px;
height: 34px;
left: 128px;
top: 536px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ford */

position: absolute;
width: 81px;
height: 17px;
left: 128px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Código: AF-0445020175 */

position: absolute;
width: 168px;
height: 17px;
left: 229px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* image */

position: absolute;
width: 1px;
height: 678px;
left: 1005px;
top: 293px;

background: #EDEDED;
border-radius: 5px;


/* image */

position: absolute;
width: 1199px;
height: 1px;
left: 120px;
top: 637px;

background: #EDEDED;
border-radius: 5px;


/* Frete */

position: absolute;
width: 288px;
height: 136px;
left: 1032px;
top: 292px;



/* Group 73 */

position: absolute;
width: 288px;
height: 70px;
left: 1032px;
top: 292px;



/* Valor e prazo de entrega */

position: absolute;
width: 168px;
height: 17px;
left: 1032px;
top: 292px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;

border: 1px solid #EDEDED;


/* CEP */

position: absolute;
width: 288px;
height: 33px;
left: 1032px;
top: 329px;



/* image */

box-sizing: border-box;

position: absolute;
width: 285px;
height: 33px;
left: 1032px;
top: 329px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* CEP */

position: absolute;
width: 28px;
height: 17px;
left: 1040px;
top: 337px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;

border: 1px solid #EDEDED;


/* Group 99 */

position: absolute;
width: 68px;
height: 33px;
left: 1252px;
top: 329px;



/* image */

position: absolute;
width: 68px;
height: 33px;
left: 1252px;
top: 329px;

background: #58D899;
border-radius: 5px;


/* Buscar */

position: absolute;
width: 47px;
height: 17px;
left: 1262px;
top: 337px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #FFFFFF;



/* Group 96 */

position: absolute;
width: 254px;
height: 15px;
left: 1032px;
top: 386px;



/* 7 dias úteis R$ 33,37 Cangoo - Normal */

position: absolute;
width: 227px;
height: 15px;
left: 1059px;
top: 386px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 2 */

position: absolute;
width: 10px;
height: 10px;
left: 1032px;
top: 390px;

background: #58D899;
border: 0.5px solid #616161;


/* Group 95 */

position: absolute;
width: 276px;
height: 15px;
left: 1032px;
top: 413px;



/* 7 dias úteis R$ 33,37 Lalamoove - Express */

position: absolute;
width: 249px;
height: 15px;
left: 1059px;
top: 413px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ellipse 3 */

position: absolute;
width: 10px;
height: 10px;
left: 1032px;
top: 417px;

background: #D9D9D9;
border: 0.5px solid #616161;


/* Group 98 */

position: absolute;
width: 255px;
height: 98px;
left: 1032px;
top: 465px;



/* Group 97 */

position: absolute;
width: 225px;
height: 36px;
left: 1032px;
top: 465px;



/* R$ 2.700,00 */

position: absolute;
width: 177px;
height: 36px;
left: 1080px;
top: 465px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 36px;
letter-spacing: 0.2px;

color: #58D899;



/* Total: */

position: absolute;
width: 38px;
height: 17px;
left: 1032px;
top: 480px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* até 3x de R$ 270,00 e no boleto */

position: absolute;
width: 220px;
height: 17px;
left: 1032px;
top: 515px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* via Pix por R$ 1.241,42 com desconto */

position: absolute;
width: 255px;
height: 17px;
left: 1032px;
top: 546px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Group 99 */

position: absolute;
width: 288px;
height: 33px;
left: 1032px;
top: 658px;



/* image */

position: absolute;
width: 288px;
height: 33px;
left: 1032px;
top: 658px;

background: #58D899;
border-radius: 5px;


/* Finalizar Compra */

position: absolute;
width: 115px;
height: 17px;
left: 1118px;
top: 666px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #FFFFFF;



/* Group 100 */

position: absolute;
width: 288px;
height: 33px;
left: 1032px;
top: 605px;



/* image */

box-sizing: border-box;

position: absolute;
width: 288px;
height: 33px;
left: 1032px;
top: 605px;

border: 1px solid #EDEDED;
border-radius: 5px;


/* Continuar Comprando */

position: absolute;
width: 151px;
height: 17px;
left: 1101px;
top: 613px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;

